.
├── catboost_info
│   ├── catboost_training.json
│   ├── learn
│   │   └── events.out.tfevents
│   ├── learn_error.tsv
│   ├── time_left.tsv
│   └── tmp
├── configs
│   ├── experiment1.yml
│   ├── experiment2.yml
│   ├── experiment3.yml
│   ├── experiment4.yml
│   ├── experiment5.yml
│   ├── experiment6.yml
│   ├── experiment7.yml
│   ├── experiment8.yml
│   ├── experiment9.yml
│   └── experiment_template.yaml
├── data
│   ├── 100
│   │   ├── sample_train_100.csv
│   │   └── similarity_output_100.pt
│   ├── 100K
│   │   ├── sample_100K.csv
│   │   └── similarity_output_merged_100K.pt
│   ├── 10K
│   │   ├── sample_10K.csv
│   │   ├── similarity_output_10K.pt
│   │   ├── similarity_output_10K.pt_rows_rank0
│   │   │   ├── 0001556.pt
│   │   │   ├── 0001558.pt
│   │   │   ├── 0001560.pt
│   │   │   ├── 0001562.pt
│   │   │   ├── 0001564.pt
│   │   │   ├── 0001566.pt
│   │   │   ├── 0001568.pt
│   │   │   ├── 0001570.pt
│   │   │   ├── 0001572.pt
│   │   │   ├── 0001574.pt
│   │   │   ├── 0001576.pt
│   │   │   ├── 0001578.pt
│   │   │   ├── 0001580.pt
│   │   │   ├── 0001582.pt
│   │   │   ├── 0001584.pt
│   │   │   ├── 0001586.pt
│   │   │   ├── 0001588.pt
│   │   │   ├── 0001590.pt
│   │   │   ├── 0001592.pt
│   │   │   ├── 0001594.pt
│   │   │   ├── 0001596.pt
│   │   │   ├── 0001598.pt
│   │   │   ├── 0001600.pt
│   │   │   ├── 0001602.pt
│   │   │   ├── 0001604.pt
│   │   │   ├── 0001606.pt
│   │   │   ├── 0001608.pt
│   │   │   ├── 0001610.pt
│   │   │   ├── 0001612.pt
│   │   │   ├── 0001614.pt
│   │   │   ├── 0001616.pt
│   │   │   ├── 0001618.pt
│   │   │   ├── 0001620.pt
│   │   │   ├── 0001622.pt
│   │   │   ├── 0001624.pt
│   │   │   ├── 0001626.pt
│   │   │   ├── 0001628.pt
│   │   │   ├── 0001630.pt
│   │   │   ├── 0001632.pt
│   │   │   ├── 0001634.pt
│   │   │   ├── 0001636.pt
│   │   │   ├── 0001638.pt
│   │   │   ├── 0001640.pt
│   │   │   ├── 0001642.pt
│   │   │   ├── 0001644.pt
│   │   │   ├── 0001646.pt
│   │   │   ├── 0001648.pt
│   │   │   ├── 0001650.pt
│   │   │   ├── 0001652.pt
│   │   │   ├── 0001654.pt
│   │   │   ├── 0001656.pt
│   │   │   ├── 0001658.pt
│   │   │   ├── 0001660.pt
│   │   │   ├── 0001662.pt
│   │   │   ├── 0001664.pt
│   │   │   ├── 0001666.pt
│   │   │   ├── 0001668.pt
│   │   │   ├── 0001670.pt
│   │   │   ├── 0001672.pt
│   │   │   ├── 0001674.pt
│   │   │   ├── 0001676.pt
│   │   │   ├── 0001678.pt
│   │   │   ├── 0001680.pt
│   │   │   ├── 0001682.pt
│   │   │   ├── 0001684.pt
│   │   │   ├── 0001686.pt
│   │   │   ├── 0001688.pt
│   │   │   ├── 0001690.pt
│   │   │   ├── 0001692.pt
│   │   │   ├── 0001694.pt
│   │   │   ├── 0001696.pt
│   │   │   ├── 0001698.pt
│   │   │   ├── 0001700.pt
│   │   │   ├── 0001702.pt
│   │   │   ├── 0001704.pt
│   │   │   ├── 0001706.pt
│   │   │   ├── 0001708.pt
│   │   │   ├── 0001710.pt
│   │   │   ├── 0001712.pt
│   │   │   ├── 0001714.pt
│   │   │   ├── 0001716.pt
│   │   │   ├── 0001718.pt
│   │   │   ├── 0001720.pt
│   │   │   ├── 0001722.pt
│   │   │   ├── 0001724.pt
│   │   │   ├── 0001726.pt
│   │   │   ├── 0001728.pt
│   │   │   ├── 0001730.pt
│   │   │   ├── 0001732.pt
│   │   │   ├── 0001734.pt
│   │   │   ├── 0001736.pt
│   │   │   ├── 0001738.pt
│   │   │   ├── 0001740.pt
│   │   │   ├── 0001742.pt
│   │   │   ├── 0001744.pt
│   │   │   ├── 0001746.pt
│   │   │   ├── 0001748.pt
│   │   │   ├── 0001750.pt
│   │   │   ├── 0001752.pt
│   │   │   ├── 0001754.pt
│   │   │   ├── 0001756.pt
│   │   │   ├── 0001758.pt
│   │   │   ├── 0001760.pt
│   │   │   ├── 0001762.pt
│   │   │   ├── 0001764.pt
│   │   │   ├── 0001766.pt
│   │   │   ├── 0001768.pt
│   │   │   ├── 0001770.pt
│   │   │   ├── 0001772.pt
│   │   │   ├── 0001774.pt
│   │   │   ├── 0001776.pt
│   │   │   ├── 0001778.pt
│   │   │   ├── 0001780.pt
│   │   │   ├── 0001782.pt
│   │   │   ├── 0001784.pt
│   │   │   ├── 0001786.pt
│   │   │   ├── 0001788.pt
│   │   │   ├── 0001790.pt
│   │   │   ├── 0001792.pt
│   │   │   ├── 0001794.pt
│   │   │   ├── 0001796.pt
│   │   │   ├── 0001798.pt
│   │   │   ├── 0001800.pt
│   │   │   ├── 0001802.pt
│   │   │   ├── 0001804.pt
│   │   │   ├── 0001806.pt
│   │   │   ├── 0001808.pt
│   │   │   ├── 0001810.pt
│   │   │   ├── 0001812.pt
│   │   │   ├── 0001814.pt
│   │   │   ├── 0001816.pt
│   │   │   ├── 0001818.pt
│   │   │   ├── 0001820.pt
│   │   │   ├── 0001822.pt
│   │   │   ├── 0001824.pt
│   │   │   ├── 0001826.pt
│   │   │   ├── 0001828.pt
│   │   │   ├── 0001830.pt
│   │   │   ├── 0001832.pt
│   │   │   ├── 0001834.pt
│   │   │   ├── 0001836.pt
│   │   │   ├── 0001838.pt
│   │   │   ├── 0001840.pt
│   │   │   ├── 0001842.pt
│   │   │   ├── 0001844.pt
│   │   │   ├── 0001846.pt
│   │   │   ├── 0001848.pt
│   │   │   ├── 0001850.pt
│   │   │   ├── 0001852.pt
│   │   │   ├── 0001854.pt
│   │   │   ├── 0001856.pt
│   │   │   ├── 0001858.pt
│   │   │   ├── 0001860.pt
│   │   │   ├── 0001862.pt
│   │   │   ├── 0001864.pt
│   │   │   ├── 0001866.pt
│   │   │   ├── 0001868.pt
│   │   │   ├── 0001870.pt
│   │   │   ├── 0001872.pt
│   │   │   ├── 0001874.pt
│   │   │   ├── 0001876.pt
│   │   │   ├── 0001878.pt
│   │   │   ├── 0001880.pt
│   │   │   ├── 0001882.pt
│   │   │   ├── 0001884.pt
│   │   │   ├── 0001886.pt
│   │   │   ├── 0001888.pt
│   │   │   ├── 0001890.pt
│   │   │   ├── 0001892.pt
│   │   │   ├── 0001894.pt
│   │   │   ├── 0001896.pt
│   │   │   ├── 0001898.pt
│   │   │   ├── 0001900.pt
│   │   │   ├── 0001902.pt
│   │   │   ├── 0001904.pt
│   │   │   ├── 0001906.pt
│   │   │   ├── 0001908.pt
│   │   │   ├── 0001910.pt
│   │   │   ├── 0001912.pt
│   │   │   ├── 0001914.pt
│   │   │   ├── 0001916.pt
│   │   │   ├── 0001918.pt
│   │   │   ├── 0001920.pt
│   │   │   ├── 0001922.pt
│   │   │   ├── 0001924.pt
│   │   │   ├── 0001926.pt
│   │   │   ├── 0001928.pt
│   │   │   ├── 0001930.pt
│   │   │   ├── 0001932.pt
│   │   │   ├── 0001934.pt
│   │   │   ├── 0001936.pt
│   │   │   ├── 0001938.pt
│   │   │   ├── 0001940.pt
│   │   │   ├── 0001942.pt
│   │   │   ├── 0001944.pt
│   │   │   ├── 0001946.pt
│   │   │   ├── 0001948.pt
│   │   │   ├── 0001950.pt
│   │   │   ├── 0001952.pt
│   │   │   ├── 0001954.pt
│   │   │   ├── 0001956.pt
│   │   │   ├── 0001958.pt
│   │   │   ├── 0001960.pt
│   │   │   ├── 0001962.pt
│   │   │   ├── 0001964.pt
│   │   │   ├── 0001966.pt
│   │   │   ├── 0001968.pt
│   │   │   ├── 0001970.pt
│   │   │   ├── 0001972.pt
│   │   │   ├── 0001974.pt
│   │   │   ├── 0001976.pt
│   │   │   ├── 0001978.pt
│   │   │   ├── 0001980.pt
│   │   │   ├── 0001982.pt
│   │   │   ├── 0001984.pt
│   │   │   ├── 0001986.pt
│   │   │   ├── 0001988.pt
│   │   │   ├── 0001990.pt
│   │   │   ├── 0001992.pt
│   │   │   ├── 0001994.pt
│   │   │   ├── 0001996.pt
